session,device_key,gdi_name,manufacturer,model,serial,width_cm,height_cm,diagonal_in,screen_area_cm2,logical_units_per_cm,normalized_canvas_width,normalized_canvas_height,godot_screen_index,trial,size_sequence_position,condition_sequence_position,tree_size,condition,resource_nodes,rendered_cards,decorators,context_retention_ratio,cards_in_viewport_before_fit,viewport_coverage_before_fit_ratio,cards_in_viewport_after_fit,fit_viewport_coverage_ratio,fit_zoom,bounds_area_cm2,graph_to_screen_area_ratio,card_area_cm2,overlap_pairs,min_parent_child_gap_px,information_fields,dimmed_cards,target_in_viewport,target_center_error_ratio,interaction_ms,engine_version,renderer,gpu
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,1,6,121,Compact Cards,121,101,20,1.0,1,0.00990099009901,96,0.95049504950495,0.10000000149012,31716.5681632653,11.6177905359946,2238.10448979592,0,163.0,2,0,false,7.66927915292916,100.014,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,2,1,241,Optimized Search,241,202,39,1.0,20,0.0990099009901,94,0.46534653465347,0.10000000149012,72814.5591836735,26.6719997009793,1122.84081632653,0,242.5,1,201,true,0.00215622115024,374.074,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,2,2,241,Subtree Focus,241,17,39,0.08415841584158,0,0.0,15,0.88235294117647,0.10000000149012,45582.8906632653,16.6970295469836,385.885714285714,0,163.0,2,0,false,-1.0,227.384,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,2,3,241,Context Collapse,241,14,39,0.06930693069307,0,0.0,9,0.64285714285714,0.10000000149012,56952.2130612245,20.861616505943,330.715102040816,0,163.0,2,0,false,-1.0,143.874,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,2,4,241,Baseline,241,202,39,1.0,0,0.0,94,0.46534653465347,0.10000000149012,87050.4,31.8865934065934,11564.3771428571,0,60.0,6,0,false,10.3984807785579,667.936,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,2,5,241,Compact Cards,241,202,39,1.0,0,0.0,94,0.46534653465347,0.10000000149012,75560.5730612245,27.6778655901921,4491.36326530612,0,163.0,2,0,false,10.383193908595,230.073,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,2,6,241,Optimized Overview,241,202,39,1.0,4,0.01980198019802,94,0.46534653465347,0.10000000149012,72814.5591836735,26.6719997009793,1122.84081632653,0,242.5,1,0,false,5.19159695429752,415.711,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,3,1,364,Subtree Focus,364,43,59,0.14098360655738,0,0.0,41,0.95348837209302,0.10000000149012,64295.582755102,23.5514955146894,962.218775510204,0,163.0,2,0,false,-1.0,893.154,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,3,2,364,Context Collapse,364,11,59,0.03606557377049,0,0.0,6,0.54545454545455,0.10000000149012,70653.8357142857,25.8805259026688,259.251428571429,0,163.0,2,0,false,-1.0,207.057,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,3,3,364,Baseline,364,305,59,1.0,0,0.0,94,0.30819672131148,0.10000000149012,137730.976326531,50.4509070793153,17461.76,0,60.0,6,0,false,24.3462876728303,1159.902,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,3,4,364,Compact Cards,364,305,59,1.0,0,0.0,94,0.30819672131148,0.10000000149012,114576.271020408,41.9693300441056,6794.7012244898,0,163.0,2,0,false,24.3323107393029,404.465,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,3,5,364,Optimized Overview,364,305,59,1.0,4,0.01311475409836,94,0.30819672131148,0.10000000149012,110501.232653061,40.4766419974583,1698.67530612245,0,242.5,1,0,false,12.1661553696514,626.021,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,3,6,364,Optimized Search,364,305,59,1.0,17,0.05573770491803,94,0.30819672131148,0.10000000149012,110501.232653061,40.4766419974583,1698.67530612245,0,242.5,1,304,true,0.00215622115024,656.061,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,4,1,31,Context Collapse,31,8,5,0.30769230769231,1,0.125,8,1.0,0.48896354436874,3752.9012244898,1.37468909321971,185.164897959184,0,163.0,2,0,false,-1.0,48.685,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,4,2,31,Baseline,31,26,5,1.0,3,0.11538461538462,26,1.0,0.36747205257416,7207.53632653061,2.64012319653136,1487.86285714286,0,60.0,6,0,false,1.21945696797645,99.135,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,4,3,31,Compact Cards,31,26,5,1.0,3,0.11538461538462,26,1.0,0.37135568261147,6428.8,2.35487179487179,575.070204081633,0,163.0,2,0,false,1.20140523370945,49.556,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,4,4,31,Optimized Overview,31,26,5,1.0,13,0.5,26,1.0,0.37135568261147,5992.72163265306,2.19513612917695,143.767551020408,0,242.5,1,0,false,0.60070261685472,52.859,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,4,5,31,Optimized Search,31,26,5,1.0,17,0.65384615384615,26,1.0,0.37135568261147,5992.72163265306,2.19513612917695,143.767551020408,0,242.5,1,25,true,0.00215622115024,52.391,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,4,6,31,Subtree Focus,31,6,5,0.23076923076923,0,0.0,6,1.0,0.86612832546234,2118.66040816327,0.77606608357629,138.565714285714,0,163.0,2,0,false,-1.0,49.747,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,5,1,61,Baseline,61,51,10,1.0,1,0.01960784313725,51,1.0,0.18825051188469,17003.4481632653,6.22836929057337,2917.31428571429,0,60.0,6,0,false,1.03125517960839,168.447,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,5,2,61,Compact Cards,61,51,10,1.0,1,0.01960784313725,51,1.0,0.18926449120045,15532.2906122449,5.68948374074905,1128.90612244898,0,163.0,2,0,false,1.00487355714222,66.056,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,5,3,61,Optimized Overview,61,51,10,1.0,14,0.27450980392157,51,1.0,0.18926449120045,14759.8465306122,5.40653719070046,282.226530612245,0,242.5,1,0,false,0.50243677857111,70.242,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,5,4,61,Optimized Search,61,51,10,1.0,20,0.3921568627451,51,1.0,0.18926449120045,14759.8465306122,5.40653719070046,282.226530612245,0,242.5,1,50,true,0.00215622115024,86.634,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,5,5,61,Subtree Focus,61,7,10,0.13725490196078,0,0.0,7,1.0,0.59408247470856,3959.77714285714,1.45046781789639,159.864489795918,0,163.0,2,0,false,-1.0,65.648,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,3,5,6,61,Context Collapse,61,11,10,0.2156862745098,1,0.09090909090909,11,1.0,0.25058403611183,9387.80571428571,3.43875667189953,253.062857142857,0,163.0,2,0,false,-1.0,70.494,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
